
M_kernel:     file format elf32-i386
 10f940 2c31292c 302c3332 3b6d656d 5f6c6f77  ,1),0,32;mem_low
 10f950 65723a28 322c3129 2c33322c 33323b6d  er:(2,1),32,32;m
 10f960 656d5f75 70706572 3a28322c 31292c36  em_upper:(2,1),6
 10f970 342c3332 3b626f6f 745f6465 76696365  4,32;boot_device
 10f980 3a28322c 31292c39 362c3332 3b636d64  :(2,1),96,32;cmd
 10f990 6c696e65 3a28322c 31292c31 32382c33  line:(2,1),128,3
 10f9a0 323b6d6f 64735f63 6f756e74 3a28322c  2;mods_count:(2,
 10f9b0 31292c31 36302c33 323b6d6f 64735f61  1),160,32;mods_a
 10f9c0 6464723a 28322c31 292c3139 322c3332  ddr:(2,1),192,32
 10f9d0 3b6e756d 3a28322c 31292c32 32342c33  ;num:(2,1),224,3
 10f9e0 323b7369 7a653a28 322c3129 2c323536  2;size:(2,1),256
 10f9f0 2c33323b 61646472 3a28322c 31292c32  ,32;addr:(2,1),2
 10fa00 38382c33 323b7368 6e64783a 28322c31  88,32;shndx:(2,1
 10fa10 292c3332 302c3332 3b6d6d61 705f6164  ),320,32;mmap_ad
 10fa20 64723a28 322c3129 2c333532 2c33323b  dr:(2,1),352,32;
 10fa30 6d6d6170 5f6c656e 6774683a 28322c31  mmap_length:(2,1
 10fa40 292c3338 342c3332 3b647269 7665735f  ),384,32;drives_
 10fa50 6c656e67 74683a28 322c3129 2c343136  length:(2,1),416
 10fa60 2c33323b 64726976 65735f61 6464723a  ,32;drives_addr:
 10fa70 28322c31 292c3434 382c3332 3b636f6e  (2,1),448,32;con
 10fa80 6669675f 7461626c 653a2832 2c31292c  fig_table:(2,1),
 10fa90 3438302c 33323b62 6f6f745f 6c6f6164  480,32;boot_load
 10faa0 65725f74 61626c65 3a28322c 31292c35  er_table:(2,1),5
 10fab0 31322c33 323b6170 6d5f7461 626c653a  12,32;apm_table:
 10fac0 28322c31 292c3534 342c3332 3b766265  (2,1),544,32;vbe
 10fad0 5f636f6e 74726f6c 5f696e66 6f3a2832  _control_info:(2
 10fae0 2c31292c 3537362c 33323b76 62655f6d  ,1),576,32;vbe_m
 10faf0 6f64655f 696e666f 3a28322c 31292c36  ode_info:(2,1),6
 10fb00 30382c33 323b7662 655f6d6f 64653a28  08,32;vbe_mode:(
 10fb10 322c3129 2c363430 2c33323b 7662655f  2,1),640,32;vbe_
 10fb20 696e7465 72666163 655f7365 673a2832  interface_seg:(2
 10fb30 2c31292c 3637322c 33323b76 62655f69  ,1),672,32;vbe_i
 10fb40 6e746572 66616365 5f6f6666 3a28322c  nterface_off:(2,
 10fb50 31292c37 30342c33 323b7662 655f696e  1),704,32;vbe_in
 10fb60 74657266 6163655f 6c656e3a 28322c31  terface_len:(2,1
 10fb70 292c3733 362c3332 3b3b006d 756c7469  ),736,32;;.multi
 10fb80 626f6f74 5f743a74 28342c32 293d2834  boot_t:t(4,2)=(4
 10fb90 2c312900 6d6d6170 5f656e74 72795f74  ,1).mmap_entry_t
 10fba0 3a542834 2c33293d 73323473 697a653a  :T(4,3)=s24size:
 10fbb0 28322c31 292c302c 33323b62 6173655f  (2,1),0,32;base_
 10fbc0 61646472 5f6c6f77 3a28322c 31292c33  addr_low:(2,1),3
 10fbd0 322c3332 3b626173 655f6164 64725f68  2,32;base_addr_h
 10fbe0 6967683a 28322c31 292c3634 2c33323b  igh:(2,1),64,32;
 10fbf0 6c656e67 74685f6c 6f773a28 322c3129  length_low:(2,1)
 10fc00 2c39362c 33323b6c 656e6774 685f6869  ,96,32;length_hi
 10fc10 67683a28 322c3129 2c313238 2c33323b  gh:(2,1),128,32;
 10fc20 74797065 3a28322c 31292c31 36302c33  type:(2,1),160,3
 10fc30 323b3b00 6d6d6170 5f656e74 72795f74  2;;.mmap_entry_t
 10fc40 3a742834 2c34293d 28342c33 2900656c  :t(4,4)=(4,3).el
 10fc50 665f7365 6374696f 6e5f6865 61646572  f_section_header
 10fc60 5f743a54 28332c31 293d7334 306e616d  _t:T(3,1)=s40nam
 10fc70 653a2832 2c31292c 302c3332 3b747970  e:(2,1),0,32;typ
 10fc80 653a2832 2c31292c 33322c33 323b666c  e:(2,1),32,32;fl
 10fc90 6167733a 28322c31 292c3634 2c33323b  ags:(2,1),64,32;
 10fca0 61646472 3a28322c 31292c39 362c3332  addr:(2,1),96,32
 10fcb0 3b6f6666 7365743a 28322c31 292c3132  ;offset:(2,1),12
 10fcc0 382c3332 3b73697a 653a2832 2c31292c  8,32;size:(2,1),
 10fcd0 3136302c 33323b6c 696e6b3a 28322c31  160,32;link:(2,1
 10fce0 292c3139 322c3332 3b696e66 6f3a2832  ),192,32;info:(2
 10fcf0 2c31292c 3232342c 33323b61 64647261  ,1),224,32;addra
 10fd00 6c69676e 3a28322c 31292c32 35362c33  lign:(2,1),256,3
 10fd10 323b656e 7473697a 653a2832 2c31292c  2;entsize:(2,1),
 10fd20 3238382c 33323b3b 00656c66 5f736563  288,32;;.elf_sec
 10fd30 74696f6e 5f686561 6465725f 743a7428  tion_header_t:t(
 10fd40 332c3229 3d28332c 31290065 6c665f73  3,2)=(3,1).elf_s
 10fd50 796d626f 6c5f743a 5428332c 33293d73  ymbol_t:T(3,3)=s
 10fd60 31366e61 6d653a28 322c3129 2c302c33  16name:(2,1),0,3
 10fd70 323b7661 6c75653a 28322c31 292c3332  2;value:(2,1),32
 10fd80 2c33323b 73697a65 3a28322c 31292c36  ,32;size:(2,1),6
 10fd90 342c3332 3b696e66 6f3a2832 2c35292c  4,32;info:(2,5),
 10fda0 39362c38 3b6f7468 65723a28 322c3529  96,8;other:(2,5)
 10fdb0 2c313034 2c383b73 686e6478 3a28322c  ,104,8;shndx:(2,
 10fdc0 33292c31 31322c31 363b3b00 656c665f  3),112,16;;.elf_
 10fdd0 73796d62 6f6c5f74 3a742833 2c34293d  symbol_t:t(3,4)=
 10fde0 28332c33 2900656c 665f743a 5428332c  (3,3).elf_t:T(3,
 10fdf0 35293d73 31367379 6d746162 3a28332c  5)=s16symtab:(3,
 10fe00 36293d2a 28332c34 292c302c 33323b73  6)=*(3,4),0,32;s
 10fe10 796d7461 62737a3a 28322c31 292c3332  ymtabsz:(2,1),32
 10fe20 2c33323b 73747274 61623a28 332c3729  ,32;strtab:(3,7)
 10fe30 3d2a2833 2c38293d 6b28302c 32292c36  =*(3,8)=k(0,2),6
 10fe40 342c3332 3b737472 74616273 7a3a2832  4,32;strtabsz:(2
 10fe50 2c31292c 39362c33 323b3b00 656c665f  ,1),96,32;;.elf_
 10fe60 743a7428 332c3929 3d28332c 35290065  t:t(3,9)=(3,5).e
 10fe70 6c665f66 726f6d5f 6d756c74 69626f6f  lf_from_multiboo
 10fe80 743a4628 332c3929 006d623a 7028302c  t:F(3,9).mb:p(0,
 10fe90 3139293d 2a28342c 32290065 6c663a28  19)=*(4,2).elf:(
 10fea0 332c3929 0073683a 28302c32 30293d2a  3,9).sh:(0,20)=*
 10feb0 28332c32 29007368 73747274 61623a28  (3,2).shstrtab:(
 10fec0 322c3129 006e616d 653a2833 2c372900  2,1).name:(3,7).
 10fed0 656c665f 6c6f6f6b 75705f73 796d626f  elf_lookup_symbo
 10fee0 6c3a4628 332c3729 00616464 723a7028  l:F(3,7).addr:p(
 10fef0 322c3129 00656c66 3a702830 2c323129  2,1).elf:p(0,21)
 10ff00 3d2a2833 2c392900 696e636c 7564652f  =*(3,9).include/
 10ff10 64656275 672e6300 696e636c 7564652f  debug.c.include/
 10ff20 64656275 672e6800 696e636c 7564652f  debug.h.include/
 10ff30 76617267 732e6800 76615f6c 6973743a  vargs.h.va_list:
 10ff40 7428342c 31293d28 342c3229 3d2a2830  t(4,1)=(4,2)=*(0
 10ff50 2c322900 696e6974 5f646562 75673a46  ,2).init_debug:F
 10ff60 28302c31 38290070 72696e74 5f637572  (0,18).print_cur
 10ff70 5f737461 7475733a 4628302c 31382900  _status:F(0,18).
 10ff80 726f756e 643a5628 302c3129 00726567  round:V(0,1).reg
 10ff90 313a2833 2c332900 72656732 3a28332c  1:(3,3).reg2:(3,
 10ffa0 33290072 6567333a 28332c33 29007265  3).reg3:(3,3).re
 10ffb0 67343a28 332c3329 0070616e 69633a46  g4:(3,3).panic:F
 10ffc0 28302c31 3829006d 73673a70 28352c37  (0,18).msg:p(5,7
 10ffd0 29007072 696e745f 73746163 6b5f7472  ).print_stack_tr
 10ffe0 6163653a 6628302c 31382900 6562703a  ace:f(0,18).ebp:
 10fff0 28302c31 39293d2a 28332c31 29006569  (0,19)=*(3,1).ei
 110000 703a2830 2c313929 006b6572 6e656c5f  p:(0,19).kernel_
 110010 656c663a 5328352c 39290069 6e636c75  elf:S(5,9).inclu
 110020 64652f70 72696e74 6b2e6300 7072696e  de/printk.c.prin
 110030 746b3a46 28302c31 38290066 6f726d61  tk:F(0,18).forma
 110040 743a7028 352c3729 00627566 663a5628  t:p(5,7).buff:V(
 110050 302c3139 293d6172 28302c32 30293d72  0,19)=ar(0,20)=r
 110060 28302c32 30293b30 3b303337 37373737  (0,20);0;0377777
 110070 37373737 373b3b30 3b313032 333b2830  77777;;0;1023;(0
 110080 2c322900 61726773 3a28332c 31290070  ,2).args:(3,1).p
 110090 72696e74 6b5f636f 6c6f723a 4628302c  rintk_color:F(0,
 1100a0 31382900 62756666 3a562830 2c313929  18).buff:V(0,19)
 1100b0 00736b69 705f6174 6f693a66 28302c31  .skip_atoi:f(0,1
 1100c0 2900733a 7028302c 3231293d 2a28352c  ).s:p(0,21)=*(5,
 1100d0 3729006e 756d6265 723a6628 302c3232  7).number:f(0,22
 1100e0 293d2a28 302c3229 00737472 3a702830  )=*(0,2).str:p(0
 1100f0 2c323229 006e756d 3a702830 2c312900  ,22).num:p(0,1).
 110100 62617365 3a702830 2c312900 73697a65  base:p(0,1).size
 110110 3a702830 2c312900 70726563 6973696f  :p(0,1).precisio
 110120 6e3a7028 302c3129 00747970 653a7028  n:p(0,1).type:p(
 110130 302c3129 00736967 6e3a2830 2c322900  0,1).sign:(0,2).
 110140 746d703a 28302c32 33293d61 7228302c  tmp:(0,23)=ar(0,
 110150 3230293b 303b3335 3b28302c 32290064  20);0;35;(0,2).d
 110160 69676974 733a2835 2c372900 5f5f7265  igits:(5,7).__re
 110170 733a2830 2c312900 76737072 696e7466  s:(0,1).vsprintf
 110180 3a662830 2c312900 62756666 3a702830  :f(0,1).buff:p(0
 110190 2c323229 00617267 733a7028 332c3129  ,22).args:p(3,1)
 1101a0 006c656e 3a28302c 31290073 74723a28  .len:(0,1).str:(
 1101b0 302c3232 2900733a 28302c32 32290069  0,22).s:(0,22).i
 1101c0 703a2830 2c323429 3d2a2830 2c312900  p:(0,24)=*(0,1).
 1101d0 666c6167 733a2830 2c312900 6669656c  flags:(0,1).fiel
 1101e0 645f7769 6474683a 28302c31 29007072  d_width:(0,1).pr
 1101f0 65636973 696f6e3a 28302c31 2900696e  ecision:(0,1).in
 110200 69742f65 6e747279 2e63006b 65726e5f  it/entry.c.kern_
 110210 656e7472 793a4628 302c3129 00000000  entry:F(0,1)....
 110220 00000000 00000000 00000000 00000000  ................
 110230 00000000 00000000 00000000 00000000  ................
 110240 00000000 00000000 00000000 00000000  ................
 110250 00000000 00000000 00000000 00000000  ................
 110260 00000000 00000000 00000000 00000000  ................
 110270 00000000 00000000 00000000 00000000  ................
 110280 00000000 00000000 00000000 00000000  ................
 110290 00000000 00000000 00000000 00000000  ................
 1102a0 00000000 00000000 00000000 00000000  ................
 1102b0 00000000 00000000 00000000 00000000  ................
 1102c0 00000000 00000000 00000000 00000000  ................
 1102d0 00000000 00000000 00000000 00000000  ................
 1102e0 00000000 00000000 00000000 00000000  ................
 1102f0 00000000 00000000 00000000 00000000  ................
 110300 00000000 00000000 00000000 00000000  ................
 110310 00000000 00000000 00000000 00000000  ................
 110320 00000000 00000000 00000000 00000000  ................
 110330 00000000 00000000 00000000 00000000  ................
 110340 00000000 00000000 00000000 00000000  ................
 110350 00000000 00000000 00000000 00000000  ................
 110360 00000000 00000000 00000000 00000000  ................
 110370 00000000 00000000 00000000 00000000  ................
 110380 00000000 00000000 00000000 00000000  ................
 110390 00000000 00000000 00000000 00000000  ................
 1103a0 00000000 00000000 00000000 00000000  ................
 1103b0 00000000 00000000 00000000 00000000  ................
 1103c0 00000000 00000000 00000000 00000000  ................
 1103d0 00000000 00000000 00000000 00000000  ................
 1103e0 00000000 00000000 00000000 00000000  ................
 1103f0 00000000 00000000 00000000 00000000  ................
 110400 00000000 00000000 00000000 00000000  ................
 110410 00000000 00000000 00000000 00000000  ................
 110420 00000000 00000000 00000000 00000000  ................
 110430 00000000 00000000 00000000 00000000  ................
 110440 00000000 00000000 00000000 00000000  ................
 110450 00000000 00000000 00000000 00000000  ................
 110460 00000000 00000000 00000000 00000000  ................
 110470 00000000 00000000 00000000 00000000  ................
 110480 00000000 00000000 00000000 00000000  ................
 110490 00000000 00000000 00000000 00000000  ................
 1104a0 00000000 00000000 00000000 00000000  ................
 1104b0 00000000 00000000 00000000 00000000  ................
 1104c0 00000000 00000000 00000000 00000000  ................
 1104d0 00000000 00000000 00000000 00000000  ................
 1104e0 00000000 00000000 00000000 00000000  ................
 1104f0 00000000 00000000 00000000 00000000  ................
 110500 00000000 00000000 00000000 00000000  ................
 110510 00000000 00000000 00000000 00000000  ................
 110520 00000000 00000000 00000000 00000000  ................
 110530 00000000 00000000 00000000 00000000  ................
 110540 00000000 00000000 00000000 00000000  ................
 110550 00000000 00000000 00000000 00000000  ................
 110560 00000000 00000000 00000000 00000000  ................
 110570 00000000 00000000 00000000 00000000  ................
 110580 00000000 00000000 00000000 00000000  ................
 110590 00000000 00000000 00000000 00000000  ................
 1105a0 00000000 00000000 00000000 00000000  ................
 1105b0 00000000 00000000 00000000 00000000  ................
 1105c0 00000000 00000000 00000000 00000000  ................
 1105d0 00000000 00000000 00000000 00000000  ................
 1105e0 00000000 00000000 00000000 00000000  ................
 1105f0 00000000 00000000 00000000 00000000  ................
 110600 00000000 00000000 00000000 00000000  ................
 110610 00000000 00000000 00000000 00000000  ................
 110620 00000000 00000000 00000000 00000000  ................
 110630 00000000 00000000 00000000 00000000  ................
 110640 00000000 00000000 00000000 00000000  ................
 110650 00000000 00000000 00000000 00000000  ................
 110660 00000000 00000000 00000000 00000000  ................
 110670 00000000 00000000 00000000 00000000  ................
 110680 00000000 00000000 00000000 00000000  ................
 110690 00000000 00000000 00000000 00000000  ................
 1106a0 00000000 00000000 00000000 00000000  ................
 1106b0 00000000 00000000 00000000 00000000  ................
 1106c0 00000000 00000000 00000000 00000000  ................
 1106d0 00000000 00000000 00000000 00000000  ................
 1106e0 00000000 00000000 00000000 00000000  ................
 1106f0 00000000 00000000 00000000 00000000  ................
 110700 00000000 00000000 00000000 00000000  ................
 110710 00000000 00000000 00000000 00000000  ................
 110720 00000000 00000000 00000000 00000000  ................
 110730 00000000 00000000 00000000 00000000  ................
 110740 00000000 00000000 00000000 00000000  ................
 110750 00000000 00000000 00000000 00000000  ................
 110760 00000000 00000000 00000000 00000000  ................
 110770 00000000 00000000 00000000 00000000  ................
 110780 00000000 00000000 00000000 00000000  ................
 110790 00000000 00000000 00000000 00000000  ................
 1107a0 00000000 00000000 00000000 00000000  ................
 1107b0 00000000 00000000 00000000 00000000  ................
 1107c0 00000000 00000000 00000000 00000000  ................
 1107d0 00000000 00000000 00000000 00000000  ................
 1107e0 00000000 00000000 00000000 00000000  ................
 1107f0 00000000 00000000 00000000 00000000  ................
 110800 00000000 00000000 00000000 00000000  ................
 110810 00000000 00000000 00000000 00000000  ................
 110820 00000000 00000000 00000000 00000000  ................
 110830 00000000 00000000 00000000 00000000  ................
 110840 00000000 00000000 00000000 00000000  ................
 110850 00000000 00000000 00000000 00000000  ................
 110860 00000000 00000000 00000000 00000000  ................
 110870 00000000 00000000 00000000 00000000  ................
 110880 00000000 00000000 00000000 00000000  ................
 110890 00000000 00000000 00000000 00000000  ................
 1108a0 00000000 00000000 00000000 00000000  ................
 1108b0 00000000 00000000 00000000 00000000  ................
 1108c0 00000000 00000000 00000000 00000000  ................
 1108d0 00000000 00000000 00000000 00000000  ................
 1108e0 00000000 00000000 00000000 00000000  ................
 1108f0 00000000 00000000 00000000 00000000  ................
 110900 00000000 00000000 00000000 00000000  ................
 110910 00000000 00000000 00000000 00000000  ................
 110920 00000000 00000000 00000000 00000000  ................
 110930 00000000 00000000 00000000 00000000  ................
 110940 00000000 00000000 00000000 00000000  ................
 110950 00000000 00000000 00000000 00000000  ................
 110960 00000000 00000000 00000000 00000000  ................
 110970 00000000 00000000 00000000 00000000  ................
 110980 00000000 00000000 00000000 00000000  ................
 110990 00000000 00000000 00000000 00000000  ................
 1109a0 00000000 00000000 00000000 00000000  ................
 1109b0 00000000 00000000 00000000 00000000  ................
 1109c0 00000000 00000000 00000000 00000000  ................
 1109d0 00000000 00000000 00000000 00000000  ................
 1109e0 00000000 00000000 00000000 00000000  ................
 1109f0 00000000 00000000 00000000 00000000  ................
 110a00 00000000 00000000 00000000 00000000  ................
 110a10 00000000 00000000 00000000 00000000  ................
 110a20 00000000 00000000 00000000 00000000  ................
 110a30 00000000 00000000 00000000 00000000  ................
 110a40 00000000 00000000 00000000 00000000  ................
 110a50 00000000 00000000 00000000 00000000  ................
 110a60 00000000 00000000 00000000 00000000  ................
 110a70 00000000 00000000 00000000 00000000  ................
 110a80 00000000 00000000 00000000 00000000  ................
 110a90 00000000 00000000 00000000 00000000  ................
 110aa0 00000000 00000000 00000000 00000000  ................
 110ab0 00000000 00000000 00000000 00000000  ................
 110ac0 00000000 00000000 00000000 00000000  ................
 110ad0 00000000 00000000 00000000 00000000  ................
 110ae0 00000000 00000000 00000000 00000000  ................
 110af0 00000000 00000000 00000000 00000000  ................
 110b00 00000000 00000000 00000000 00000000  ................
 110b10 00000000 00000000 00000000 00000000  ................
 110b20 00000000 00000000 00000000 00000000  ................
 110b30 00000000 00000000 00000000 00000000  ................
 110b40 00000000 00000000 00000000 00000000  ................
 110b50 00000000 00000000 00000000 00000000  ................
 110b60 00000000 00000000 00000000 00000000  ................
 110b70 00000000 00000000 00000000 00000000  ................
 110b80 00000000 00000000 00000000 00000000  ................
 110b90 00000000 00000000 00000000 00000000  ................
 110ba0 00000000 00000000 00000000 00000000  ................
 110bb0 00000000 00000000 00000000 00000000  ................
 110bc0 00000000 00000000 00000000 00000000  ................
 110bd0 00000000 00000000 00000000 00000000  ................
 110be0 00000000 00000000 00000000 00000000  ................
 110bf0 00000000 00000000 00000000 00000000  ................
 110c00 00000000 00000000 00000000 00000000  ................
 110c10 00000000 00000000 00000000 00000000  ................
 110c20 00000000 00000000 00000000 00000000  ................
 110c30 00000000 00000000 00000000 00000000  ................
 110c40 00000000 00000000 00000000 00000000  ................
 110c50 00000000 00000000 00000000 00000000  ................
 110c60 00000000 00000000 00000000 00000000  ................
 110c70 00000000 00000000 00000000 00000000  ................
 110c80 00000000 00000000 00000000 00000000  ................
 110c90 00000000 00000000 00000000 00000000  ................
 110ca0 00000000 00000000 00000000 00000000  ................
 110cb0 00000000 00000000 00000000 00000000  ................
 110cc0 00000000 00000000 00000000 00000000  ................
 110cd0 00000000 00000000 00000000 00000000  ................
 110ce0 00000000 00000000 00000000 00000000  ................
 110cf0 00000000 00000000 00000000 00000000  ................
 110d00 00000000 00000000 00000000 00000000  ................
 110d10 00000000 00000000 00000000 00000000  ................
 110d20 00000000 00000000 00000000 00000000  ................
 110d30 00000000 00000000 00000000 00000000  ................
 110d40 00000000 00000000 00000000 00000000  ................
 110d50 00000000 00000000 00000000 00000000  ................
 110d60 00000000 00000000 00000000 00000000  ................
 110d70 00000000 00000000 00000000 00000000  ................
 110d80 00000000 00000000 00000000 00000000  ................
 110d90 00000000 00000000 00000000 00000000  ................
 110da0 00000000 00000000 00000000 00000000  ................
 110db0 00000000 00000000 00000000 00000000  ................
 110dc0 00000000 00000000 00000000 00000000  ................
 110dd0 00000000 00000000 00000000 00000000  ................
 110de0 00000000 00000000 00000000 00000000  ................
 110df0 00000000 00000000 00000000 00000000  ................
 110e00 00000000 00000000 00000000 00000000  ................
 110e10 00000000 00000000 00000000 00000000  ................
 110e20 00000000 00000000 00000000 00000000  ................
 110e30 00000000 00000000 00000000 00000000  ................
 110e40 00000000 00000000 00000000 00000000  ................
 110e50 00000000 00000000 00000000 00000000  ................
 110e60 00000000 00000000 00000000 00000000  ................
 110e70 00000000 00000000 00000000 00000000  ................
 110e80 00000000 00000000 00000000 00000000  ................
 110e90 00000000 00000000 00000000 00000000  ................
 110ea0 00000000 00000000 00000000 00000000  ................
 110eb0 00000000 00000000 00000000 00000000  ................
 110ec0 00000000 00000000 00000000 00000000  ................
 110ed0 00000000 00000000 00000000 00000000  ................
 110ee0 00000000 00000000 00000000 00000000  ................
 110ef0 00000000 00000000 00000000 00000000  ................
 110f00 00000000 00000000 00000000 00000000  ................
 110f10 00000000 00000000 00000000 00000000  ................
 110f20 00000000 00000000 00000000 00000000  ................
 110f30 00000000 00000000 00000000 00000000  ................
 110f40 00000000 00000000 00000000 00000000  ................
 110f50 00000000 00000000 00000000 00000000  ................
 110f60 00000000 00000000 00000000 00000000  ................
 110f70 00000000 00000000 00000000 00000000  ................
 110f80 00000000 00000000 00000000 00000000  ................
 110f90 00000000 00000000 00000000 00000000  ................
 110fa0 00000000 00000000 00000000 00000000  ................
 110fb0 00000000 00000000 00000000 00000000  ................
 110fc0 00000000 00000000 00000000 00000000  ................
 110fd0 00000000 00000000 00000000 00000000  ................
 110fe0 00000000 00000000 00000000 00000000  ................
 110ff0 00000000 00000000 00000000 00000000  ................

Disassembly of section .text:

00100000 <start-0xc>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  100006:	00 00                	add    %al,(%eax)
  100008:	fb                   	sti    
  100009:	4f                   	dec    %edi
  10000a:	52                   	push   %edx
  10000b:	e4 fa                	in     $0xfa,%al

0010000c <start>:
  10000c:	fa                   	cli    
  10000d:	bc 03 80 00 00       	mov    $0x8003,%esp
  100012:	bd 00 00 00 00       	mov    $0x0,%ebp
  100017:	83 e4 f0             	and    $0xfffffff0,%esp
  10001a:	89 1d 00 b0 10 00    	mov    %ebx,0x10b000
  100020:	e8 d3 10 00 00       	call   1010f8 <kern_entry>

00100025 <stop>:
  100025:	f4                   	hlt    
  100026:	eb fd                	jmp    100025 <stop>

00100028 <move_cursor>:
  100028:	55                   	push   %ebp
  100029:	89 e5                	mov    %esp,%ebp
  10002b:	83 ec 28             	sub    $0x28,%esp
  10002e:	0f b6 05 05 b0 10 00 	movzbl 0x10b005,%eax
  100035:	0f b6 d0             	movzbl %al,%edx
  100038:	89 d0                	mov    %edx,%eax
  10003a:	c1 e0 02             	shl    $0x2,%eax
  10003d:	01 d0                	add    %edx,%eax
  10003f:	c1 e0 04             	shl    $0x4,%eax
  100042:	89 c2                	mov    %eax,%edx
  100044:	0f b6 05 04 b0 10 00 	movzbl 0x10b004,%eax
  10004b:	0f b6 c0             	movzbl %al,%eax
  10004e:	01 d0                	add    %edx,%eax
  100050:	66 89 45 f6          	mov    %ax,-0xa(%ebp)
  100054:	c7 44 24 04 0e 00 00 	movl   $0xe,0x4(%esp)
  10005b:	00 
  10005c:	c7 04 24 d4 03 00 00 	movl   $0x3d4,(%esp)
  100063:	e8 44 04 00 00       	call   1004ac <outb>
  100068:	0f b7 45 f6          	movzwl -0xa(%ebp),%eax
  10006c:	66 c1 e8 08          	shr    $0x8,%ax
  100070:	0f b6 c0             	movzbl %al,%eax
  100073:	89 44 24 04          	mov    %eax,0x4(%esp)
  100077:	c7 04 24 d5 03 00 00 	movl   $0x3d5,(%esp)
  10007e:	e8 29 04 00 00       	call   1004ac <outb>
  100083:	c7 44 24 04 0f 00 00 	movl   $0xf,0x4(%esp)
  10008a:	00 
  10008b:	c7 04 24 d4 03 00 00 	movl   $0x3d4,(%esp)
  100092:	e8 15 04 00 00       	call   1004ac <outb>
  100097:	0f b7 45 f6          	movzwl -0xa(%ebp),%eax
  10009b:	0f b6 c0             	movzbl %al,%eax
  10009e:	89 44 24 04          	mov    %eax,0x4(%esp)
  1000a2:	c7 04 24 d5 03 00 00 	movl   $0x3d5,(%esp)
  1000a9:	e8 fe 03 00 00       	call   1004ac <outb>
  1000ae:	c9                   	leave  
  1000af:	c3                   	ret    

001000b0 <scroll>:
  1000b0:	55                   	push   %ebp
  1000b1:	89 e5                	mov    %esp,%ebp
  1000b3:	83 ec 10             	sub    $0x10,%esp
  1000b6:	c6 45 fb 0f          	movb   $0xf,-0x5(%ebp)
  1000ba:	0f b6 45 fb          	movzbl -0x5(%ebp),%eax
  1000be:	c1 e0 08             	shl    $0x8,%eax
  1000c1:	83 c8 20             	or     $0x20,%eax
  1000c4:	66 89 45 f8          	mov    %ax,-0x8(%ebp)
  1000c8:	0f b6 05 05 b0 10 00 	movzbl 0x10b005,%eax
  1000cf:	3c 18                	cmp    $0x18,%al
  1000d1:	76 67                	jbe    10013a <scroll+0x8a>
  1000d3:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  1000da:	eb 25                	jmp    100101 <scroll+0x51>
  1000dc:	a1 00 20 10 00       	mov    0x102000,%eax
  1000e1:	8b 55 fc             	mov    -0x4(%ebp),%edx
  1000e4:	01 d2                	add    %edx,%edx
  1000e6:	01 c2                	add    %eax,%edx
  1000e8:	a1 00 20 10 00       	mov    0x102000,%eax
  1000ed:	8b 4d fc             	mov    -0x4(%ebp),%ecx
  1000f0:	83 c1 50             	add    $0x50,%ecx
  1000f3:	01 c9                	add    %ecx,%ecx
  1000f5:	01 c8                	add    %ecx,%eax
  1000f7:	0f b7 00             	movzwl (%eax),%eax
  1000fa:	66 89 02             	mov    %ax,(%edx)
  1000fd:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  100101:	81 7d fc 7f 07 00 00 	cmpl   $0x77f,-0x4(%ebp)
  100108:	7e d2                	jle    1000dc <scroll+0x2c>
  10010a:	c7 45 fc 80 07 00 00 	movl   $0x780,-0x4(%ebp)
  100111:	eb 17                	jmp    10012a <scroll+0x7a>
  100113:	a1 00 20 10 00       	mov    0x102000,%eax
  100118:	8b 55 fc             	mov    -0x4(%ebp),%edx
  10011b:	01 d2                	add    %edx,%edx
  10011d:	01 c2                	add    %eax,%edx
  10011f:	0f b7 45 f8          	movzwl -0x8(%ebp),%eax
  100123:	66 89 02             	mov    %ax,(%edx)
  100126:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  10012a:	81 7d fc cf 07 00 00 	cmpl   $0x7cf,-0x4(%ebp)
  100131:	7e e0                	jle    100113 <scroll+0x63>
  100133:	c6 05 05 b0 10 00 18 	movb   $0x18,0x10b005
  10013a:	c9                   	leave  
  10013b:	c3                   	ret    

0010013c <console_clear>:
  10013c:	55                   	push   %ebp
  10013d:	89 e5                	mov    %esp,%ebp
  10013f:	83 ec 18             	sub    $0x18,%esp
  100142:	c6 45 f3 0f          	movb   $0xf,-0xd(%ebp)
  100146:	0f b6 45 f3          	movzbl -0xd(%ebp),%eax
  10014a:	c1 e0 08             	shl    $0x8,%eax
  10014d:	83 c8 20             	or     $0x20,%eax
  100150:	66 89 45 f0          	mov    %ax,-0x10(%ebp)
  100154:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  10015b:	eb 17                	jmp    100174 <console_clear+0x38>
  10015d:	a1 00 20 10 00       	mov    0x102000,%eax
  100162:	8b 55 f4             	mov    -0xc(%ebp),%edx
  100165:	01 d2                	add    %edx,%edx
  100167:	01 c2                	add    %eax,%edx
  100169:	0f b7 45 f0          	movzwl -0x10(%ebp),%eax
  10016d:	66 89 02             	mov    %ax,(%edx)
